row_index,y_true,y_pred
16710,0,1
16376,0,0
12596,0,0
738,1,0
5638,1,1
9256,0,0
6137,1,1
17236,0,0
8483,1,1
18863,0,0
14235,0,0
18817,0,0
13270,0,1
13433,0,1
7723,1,1
11249,0,0
12309,0,0
3000,1,1
4097,1,1
9386,0,0
10972,0,0
11788,0,0
5203,1,1
10996,0,0
16049,0,0
6951,1,1
12348,0,0
15078,0,0
13190,0,0
10080,0,1
5566,1,1
7718,1,1
5763,1,0
13632,0,0
6549,1,1
484,1,1
6908,1,1
18000,0,1
11276,0,0
2998,1,1
11661,0,1
6905,1,1
19153,0,0
12156,0,1
6963,1,1
18006,0,0
1297,1,1
466,1,1
15912,0,1
19294,0,0
16266,0,0
385,1,1
2909,1,1
2856,1,1
7976,1,1
2712,1,1
14921,0,1
6467,1,0
7478,1,1
15271,0,0
7582,1,1
3298,1,0
4450,1,1
1290,1,1
8787,1,1
15507,0,0
13882,0,0
5814,1,1
57,1,0
351,1,1
346,1,0
9577,0,0
15401,0,0
16326,0,1
14150,0,0
11486,0,1
6480,1,1
12055,0,0
8078,1,1
11457,0,1
1768,1,1
6766,1,1
10186,0,0
7358,1,1
4980,1,1
11569,0,0
13308,0,1
2408,1,1
103,1,0
14330,0,0
17601,0,0
10495,0,0
6424,1,1
5198,1,1
1429,1,1
9439,0,0
16161,0,0
42,1,1
17666,0,0
16881,0,0
19079,0,0
3047,1,1
14634,0,0
18748,0,0
4731,1,1
9727,0,1
2184,1,1
1453,1,1
14814,0,0
12976,0,0
10343,0,0
9882,0,1
14565,0,0
9070,1,1
7039,1,0
16253,0,0
12211,0,0
6717,1,1
1288,1,1
3488,1,1
13886,0,0
4315,1,1
7762,1,1
4807,1,1
3615,1,1
18889,0,1
17981,0,0
17429,0,0
14666,0,0
18078,0,0
14171,0,0
7669,1,1
6291,1,1
14023,0,0
3886,1,1
10383,0,1
12430,0,0
1034,1,0
18028,0,0
16839,0,1
14360,0,0
1346,1,1
2797,1,1
9730,0,1
1959,1,1
3844,1,1
5252,1,1
16930,0,1
1350,1,1
5028,1,1
12890,0,0
3143,1,1
15914,0,1
8498,1,1
4417,1,1
4548,1,1
18218,0,0
5236,1,1
7569,1,1
2308,1,1
8959,1,1
12243,0,0
5702,1,1
14368,0,0
5282,1,1
18880,0,0
15502,0,0
11911,0,0
15968,0,1
17636,0,0
8680,1,1
15407,0,1
7623,1,1
15049,0,0
4345,1,0
19242,0,1
13105,0,0
17987,0,1
18984,0,1
15591,0,1
313,1,1
7728,1,1
852,1,1
8591,1,1
15498,0,1
3964,1,1
1747,1,1
3405,1,1
12366,0,0
7159,1,1
8975,1,1
16665,0,0
6053,1,1
19012,0,1
251,1,1
7481,1,1
1611,1,1
828,1,1
4119,1,0
14624,0,0
4983,1,1
18965,0,0
4449,1,1
13489,0,0
4344,1,1
2910,1,1
15222,0,0
5764,1,1
7949,1,1
8442,1,1
14211,0,0
15045,0,0
8219,1,1
11642,0,1
9628,0,0
3481,1,1
6279,1,1
16622,0,1
2225,1,1
12791,0,0
15010,0,0
9753,0,0
13768,0,0
2334,1,1
13998,0,1
10483,0,0
971,1,1
2662,1,1
10857,0,0
12982,0,0
960,1,1
1730,1,1
2616,1,1
4972,1,0
17157,0,0
19107,0,0
9203,0,0
1123,1,1
8206,1,1
9360,0,1
5183,1,1
13019,0,0
13324,0,1
4445,1,1
7515,1,1
14208,0,1
17127,0,0
9870,0,0
8406,1,1
14691,0,1
8745,1,1
15932,0,1
8540,1,1
18109,0,1
4724,1,1
11417,0,0
15568,0,0
16543,0,1
16944,0,0
10855,0,0
7721,1,1
4385,1,1
9228,0,0
13252,0,1
10134,0,0
11201,0,0
3528,1,1
13091,0,0
7231,1,1
11141,0,0
5817,1,1
13742,0,0
4489,1,1
11030,0,0
4436,1,1
1153,1,1
4991,1,1
467,1,1
4949,1,0
14532,0,1
4286,1,1
10201,0,0
8050,1,1
1027,1,1
16802,0,1
4828,1,1
18272,0,1
3733,1,1
8780,1,1
3926,1,1
10531,0,1
8081,1,1
15618,0,0
17413,0,0
19145,0,0
18027,0,0
5118,1,1
6602,1,1
19080,0,0
10225,0,0
13014,0,0
4178,1,1
5385,1,1
17681,0,0
4605,1,1
15867,0,0
7767,1,1
3353,1,1
16970,0,0
3798,1,0
7538,1,1
12292,0,1
15934,0,0
379,1,0
14934,0,0
10813,0,0
10387,0,1
6584,1,1
12835,0,0
13697,0,0
6685,1,1
12068,0,0
5992,1,1
18301,0,1
5553,1,1
8227,1,1
12088,0,0
1838,1,1
7926,1,1
17324,0,1
6700,1,1
9226,0,0
7020,1,1
11725,0,0
8356,1,1
5861,1,1
17889,0,1
35,1,1
8831,1,1
10592,0,0
10930,0,1
59,1,1
12951,0,0
5863,1,1
13822,0,1
17192,0,0
4245,1,1
323,1,1
5925,1,1
15033,0,0
14243,0,0
4031,1,0
11550,0,0
7095,1,1
6198,1,1
15987,0,0
13548,0,0
13937,0,0
10512,0,0
14355,0,0
17989,0,1
7460,1,1
12084,0,0
6526,1,1
17789,0,0
14999,0,1
1347,1,1
2250,1,1
5584,1,1
16814,0,1
10692,0,0
18029,0,1
11491,0,0
4902,1,1
5549,1,1
8605,1,1
7193,1,1
11553,0,1
14510,0,1
9974,0,0
17008,0,0
10318,0,0
9331,0,0
5667,1,1
13093,0,0
15427,0,0
980,1,1
18430,0,0
795,1,1
13955,0,0
9465,0,0
18663,0,0
2885,1,1
16313,0,0
10569,0,0
18536,0,1
15768,0,0
9417,0,0
15627,0,0
4609,1,0
14581,0,1
1444,1,1
15422,0,0
11064,0,0
5267,1,1
6072,1,0
8273,1,1
423,1,1
2265,1,1
9040,1,1
9216,0,0
1535,1,0
12701,0,0
2546,1,1
4896,1,1
16798,0,0
2935,1,0
16521,0,0
6723,1,1
10949,0,0
18155,0,0
17217,0,0
12693,0,0
4338,1,1
409,1,1
11917,0,0
14060,0,0
17026,0,1
970,1,1
8995,1,0
19291,0,0
16052,0,1
3268,1,1
6736,1,1
14763,0,1
14055,0,0
7079,1,1
13876,0,0
12683,0,0
12254,0,0
10476,0,0
7519,1,1
11241,0,0
18700,0,1
14414,0,0
5394,1,1
8982,1,1
5597,1,1
11022,0,0
13163,0,1
8918,1,1
12541,0,0
2405,1,1
6791,1,1
1035,1,1
8382,1,1
217,1,1
10600,0,0
9666,0,1
265,1,1
16389,0,0
6177,1,1
18121,0,0
16498,0,0
5489,1,1
15369,0,0
5843,1,1
13070,0,0
4572,1,1
17135,0,0
12414,0,0
8439,1,1
1862,1,1
12575,0,0
11499,0,0
1962,1,1
5915,1,1
10803,0,1
4973,1,0
14866,0,1
9533,0,0
5760,1,1
17383,0,0
7027,1,1
14716,0,0
18633,0,0
8957,1,1
5550,1,1
8248,1,1
15656,0,0
15075,0,0
7662,1,1
9485,0,0
17435,0,1
10148,0,0
13082,0,0
14403,0,1
387,1,1
4303,1,1
1163,1,1
13353,0,1
17675,0,0
424,1,1
8462,1,1
15289,0,1
3698,1,0
8970,1,1
18661,0,0
4193,1,1
5174,1,1
9161,0,0
17485,0,0
2315,1,1
10413,0,0
14560,0,0
11576,0,0
6202,1,1
4788,1,1
13392,0,0
7348,1,1
18907,0,0
9092,1,1
2968,1,1
6345,1,1
10725,0,0
14048,0,0
15650,0,0
18925,0,1
18157,0,0
9877,0,0
8867,1,1
5168,1,1
4010,1,1
17725,0,0
18261,0,0
19181,0,0
17086,0,0
14671,0,0
705,1,0
17193,0,0
5836,1,1
5377,1,1
12836,0,0
6641,1,1
273,1,1
3015,1,1
7774,1,1
13765,0,1
4110,1,0
6417,1,1
15334,0,1
4028,1,1
13012,0,0
3522,1,1
7278,1,1
3472,1,1
5440,1,1
5625,1,1
13763,0,0
6064,1,1
11733,0,0
13559,0,0
7960,1,1
9999,0,0
15604,0,0
15005,0,0
7876,1,1
6510,1,1
9424,0,0
5446,1,1
7950,1,1
9274,0,1
18833,0,1
17868,0,0
3704,1,1
10780,0,0
9241,0,0
3703,1,1
7783,1,1
6244,1,1
16764,0,1
11609,0,0
5129,1,1
5018,1,0
4401,1,1
15352,0,0
11052,0,0
7332,1,1
14283,0,1
15948,0,0
6497,1,1
7122,1,1
2127,1,0
13889,0,0
9359,0,1
13952,0,1
12345,0,0
6141,1,1
936,1,1
4614,1,1
4600,1,0
8486,1,1
12834,0,0
17922,0,0
14065,0,0
9811,0,0
17350,0,0
3077,1,1
19317,0,0
12778,0,0
16928,0,0
9539,0,0
15456,0,0
12049,0,1
3532,1,1
8255,1,1
10393,0,0
8873,1,1
11155,0,0
6627,1,1
18520,0,0
18111,0,1
11253,0,0
18993,0,0
8764,1,1
3746,1,1
1355,1,1
1114,1,1
8302,1,0
9532,0,1
11700,0,0
290,1,0
12195,0,0
17479,0,0
4743,1,1
12200,0,0
7971,1,1
7078,1,1
13916,0,1
14366,0,1
17911,0,0
9050,1,1
13992,0,0
1162,1,1
17994,0,0
8480,1,1
14256,0,1
8662,1,1
4197,1,1
8815,1,0
15471,0,0
7885,1,1
15297,0,1
18735,0,1
14216,0,1
3194,1,1
11410,0,1
17679,0,0
12245,0,0
17964,0,0
13444,0,1
11943,0,1
11363,0,1
9099,1,1
733,1,1
6463,1,1
1052,1,1
18568,0,0
19044,0,1
8799,1,1
5290,1,1
18490,0,0
13357,0,0
5426,1,1
8061,1,1
17389,0,0
16616,0,1
17712,0,0
9238,0,0
12588,0,0
11197,0,0
16332,0,0
18864,0,1
6218,1,1
17343,0,1
14466,0,0
10264,0,1
13339,0,0
7938,1,1
15513,0,0
17143,0,0
12246,0,0
3011,1,1
18731,0,0
5458,1,1
7090,1,1
6051,1,1
15854,0,0
1182,1,0
18504,0,0
18632,0,0
7223,1,1
4501,1,0
11883,0,0
15675,0,0
7749,1,1
4219,1,1
16732,0,1
5465,1,1
10313,0,0
15064,0,0
1911,1,1
3251,1,1
9736,0,0
11777,0,0
977,1,1
15956,0,0
12024,0,0
651,1,1
11202,0,0
1430,1,1
10291,0,1
1901,1,1
3263,1,1
9632,0,1
6223,1,1
14069,0,1
15665,0,0
4706,1,1
4745,1,1
14621,0,1
14461,0,0
12406,0,1
6119,1,1
17960,0,1
4229,1,1
327,1,1
8408,1,1
9095,1,1
17688,0,0
5460,1,1
13917,0,0
10449,0,0
4115,1,1
18379,0,1
13930,0,0
8544,1,1
14059,0,0
9190,0,0
18120,0,0
18890,0,0
12216,0,0
8641,1,1
5948,1,1
169,1,1
6161,1,1
3778,1,1
4954,1,1
6286,1,1
12037,0,0
5928,1,1
3975,1,1
17415,0,0
14050,0,0
4339,1,1
8253,1,1
4342,1,0
18855,0,0
14079,0,0
11522,0,0
12726,0,0
10482,0,1
7520,1,1
8239,1,1
17917,0,0
14177,0,1
19049,0,0
11229,0,1
4069,1,1
14724,0,0
1261,1,0
2386,1,1
2221,1,1
2361,1,1
15628,0,0
3910,1,1
2622,1,0
16752,0,0
15606,0,1
1739,1,1
7684,1,1
1006,1,1
8554,1,1
10335,0,0
15543,0,0
13887,0,0
9363,0,0
12313,0,1
8848,1,1
5852,1,1
8123,1,1
3106,1,1
15678,0,0
10522,0,1
14907,0,0
3617,1,1
13927,0,1
7947,1,1
16548,0,0
7922,1,1
17552,0,0
15630,0,0
15061,0,0
15137,0,0
18998,0,1
18100,0,0
16008,0,0
3930,1,1
4291,1,1
4985,1,1
15110,0,0
16760,0,1
1272,1,1
5513,1,1
10281,0,0
13790,0,1
2948,1,1
9005,1,1
9757,0,1
14472,0,0
6,1,1
8274,1,1
7069,1,1
7617,1,1
6423,1,0
8351,1,1
247,1,1
1510,1,1
18677,0,0
9561,0,1
18476,0,0
4128,1,1
12038,0,0
9094,1,1
13869,0,0
13618,0,1
17572,0,0
14735,0,0
1023,1,1
4244,1,1
12626,0,1
13823,0,0
17220,0,0
14494,0,0
12397,0,0
4871,1,1
1227,1,1
7679,1,1
1522,1,1
16411,0,0
15118,0,1
15776,0,0
15944,0,0
16154,0,0
11200,0,1
10614,0,0
2796,1,1
10602,0,0
19013,0,0
10277,0,0
13330,0,0
5412,1,1
3545,1,1
5999,1,1
12878,0,0
4918,1,1
15821,0,0
11074,0,0
1427,1,1
14323,0,1
558,1,1
18844,0,1
17417,0,0
13016,0,0
7808,1,1
18696,0,1
3633,1,1
8400,1,1
6687,1,1
137,1,1
11319,0,0
6661,1,1
11507,0,0
7183,1,0
1957,1,1
11901,0,0
12581,0,0
13662,0,0
13166,0,0
17224,0,1
3635,1,1
16231,0,0
7587,1,1
13807,0,0
11157,0,0
16953,0,0
3310,1,1
9802,0,0
9396,0,1
15532,0,0
5219,1,1
4116,1,1
15619,0,0
2485,1,1
11146,0,0
16429,0,0
16189,0,1
1328,1,1
17823,0,0
17850,0,0
8479,1,1
13135,0,1
1527,1,1
8775,1,1
8631,1,1
11607,0,0
12022,0,0
10223,0,0
5942,1,1
4836,1,1
7444,1,1
7280,1,1
1199,1,1
1704,1,1
18711,0,0
5846,1,0
18418,0,0
715,1,0
2830,1,1
15247,0,0
361,1,1
9934,0,0
4800,1,1
8931,1,1
3846,1,1
3668,1,1
2602,1,1
10222,0,0
3848,1,0
19308,0,0
8396,1,1
1710,1,1
14893,0,0
4467,1,1
3562,1,1
13538,0,0
1157,1,1
9968,0,0
5297,1,0
3023,1,0
11317,0,0
2393,1,1
460,1,1
10143,0,1
15047,0,0
2277,1,0
18413,0,1
10135,0,0
1493,1,0
15497,0,0
2626,1,1
2748,1,1
17585,0,1
2141,1,1
2439,1,1
17338,0,0
1396,1,1
7440,1,1
19280,0,0
12650,0,1
8143,1,1
10496,0,0
16278,0,1
1580,1,1
10886,0,1
17961,0,0
12755,0,0
2267,1,1
10332,0,0
16982,0,1
13970,0,0
17713,0,0
18662,0,1
7050,1,1
5381,1,1
2177,1,1
15043,0,0
8847,1,1
10034,0,1
2111,1,1
6809,1,1
13606,0,1
10270,0,0
7784,1,1
11656,0,1
8368,1,1
6315,1,1
2414,1,1
4585,1,1
1087,1,1
10013,0,0
18201,0,0
18176,0,1
2647,1,1
621,1,1
7252,1,1
17480,0,0
4132,1,1
10338,0,1
7182,1,1
1086,1,1
4084,1,1
3997,1,1
8773,1,1
8587,1,1
19193,0,0
9125,0,0
12143,0,0
15069,0,0
14652,0,1
5436,1,1
180,1,1
9990,0,1
11520,0,1
12507,0,0
11736,0,1
11712,0,0
16991,0,1
17915,0,1
3702,1,1
8215,1,1
3656,1,1
14431,0,1
17386,0,0
8618,1,1
17056,0,1
13757,0,0
8912,1,1
15953,0,0
8632,1,1
11915,0,0
1534,1,1
8022,1,1
1705,1,1
8758,1,1
16201,0,1
16138,0,0
14437,0,0
3855,1,1
17796,0,0
5678,1,1
15439,0,0
10061,0,0
14125,0,0
18556,0,1
10836,0,0
18938,0,0
487,1,1
6451,1,1
9327,0,1
12356,0,0
16824,0,0
16383,0,0
9126,0,0
5483,1,1
12113,0,0
18018,0,0
8888,1,0
12637,0,1
16180,0,0
17233,0,0
13785,0,0
2730,1,1
5960,1,0
12444,0,0
476,1,1
8205,1,1
3184,1,1
18262,0,0
1020,1,1
10229,0,1
1729,1,1
3852,1,1
2826,1,1
15790,0,0
8593,1,1
8527,1,1
16653,0,0
13213,0,0
3572,1,1
8585,1,1
14874,0,0
11772,0,0
11138,0,0
7751,1,1
1321,1,0
688,1,0
16571,0,0
134,1,1
10774,0,0
13417,0,1
14804,0,0
7526,1,1
16767,0,0
2270,1,1
6455,1,1
11980,0,0
15366,0,0
12521,0,1
3578,1,1
16375,0,0
12629,0,0
18363,0,1
7556,1,1
12577,0,0
5887,1,1
6794,1,1
2805,1,1
10441,0,1
485,1,1
8660,1,1
967,1,1
15993,0,1
4258,1,1
4783,1,1
2065,1,1
4639,1,1
14248,0,0
15216,0,1
18538,0,0
10634,0,0
7687,1,1
13374,0,0
19239,0,0
6670,1,0
16950,0,1
46,1,1
18918,0,0
6045,1,0
5665,1,1
7920,1,1
7504,1,1
14516,0,1
18746,0,0
18982,0,1
17721,0,0
2448,1,1
8476,1,1
11935,0,0
9616,0,1
16318,0,1
8194,1,1
14838,0,0
4201,1,1
7936,1,1
14994,0,0
10258,0,0
7592,1,1
12761,0,0
9061,1,1
10823,0,0
16091,0,1
11732,0,1
11012,0,1
13847,0,1
856,1,1
3302,1,1
13580,0,0
4013,1,1
16828,0,1
15633,0,0
14353,0,1
13553,0,1
119,1,1
11691,0,0
6662,1,1
18327,0,0
10196,0,1
19092,0,0
11225,0,1
3843,1,1
13956,0,0
5186,1,1
18980,0,0
6114,1,1
2585,1,1
5572,1,1
8064,1,1
8889,1,1
8875,1,1
7203,1,1
3287,1,1
15483,0,1
15855,0,0
15245,0,1
12336,0,0
10395,0,0
12697,0,0
3887,1,1
16299,0,0
17644,0,0
12754,0,0
6881,1,1
7805,1,1
2483,1,1
12400,0,1
16255,0,0
18637,0,0
18726,0,1
7640,1,1
9165,0,1
2578,1,1
4989,1,1
2174,1,1
11568,0,0
3498,1,1
3652,1,1
4156,1,1
16514,0,1
12833,0,0
286,1,1
6307,1,1
1323,1,1
5749,1,1
14221,0,1
15926,0,1
5500,1,1
72,1,1
15803,0,0
410,1,0
14767,0,1
7630,1,1
17362,0,0
10177,0,0
11822,0,1
2480,1,1
16344,0,0
17984,0,1
7098,1,1
2039,1,1
2403,1,1
6098,1,1
2698,1,1
14982,0,0
8938,1,1
4602,1,0
7982,1,1
17771,0,0
10617,0,0
11059,0,0
14348,0,0
15416,0,0
2953,1,1
18498,0,0
7915,1,1
2026,1,1
8688,1,1
5456,1,0
11092,0,1
13772,0,1
12776,0,0
15861,0,0
14179,0,0
9328,0,0
12946,0,0
7161,1,1
18634,0,1
2247,1,1
1071,1,1
3579,1,1
12956,0,0
6659,1,1
2189,1,0
12587,0,0
7934,1,1
16695,0,0
5418,1,1
11784,0,1
12639,0,0
16340,0,1
15358,0,0
2677,1,0
3570,1,1
12149,0,1
6162,1,1
18981,0,0
8821,1,1
3059,1,1
8623,1,1
4755,1,1
10755,0,0
12820,0,1
17955,0,1
4787,1,1
14263,0,0
15326,0,0
19163,0,1
697,1,1
1005,1,1
17354,0,1
15301,0,0
17293,0,0
11658,0,0
11344,0,1
8786,1,1
16939,0,1
10792,0,0
18885,0,1
17553,0,1
13885,0,0
18927,0,0
2235,1,1
563,1,1
2954,1,1
13443,0,1
291,1,1
7532,1,1
17132,0,0
9588,0,0
16906,0,0
7088,1,1
7319,1,1
3684,1,1
17628,0,0
5527,1,1
15795,0,0
18919,0,0
3233,1,1
10283,0,0
15189,0,0
11515,0,0
101,1,1
13657,0,0
6173,1,0
6910,1,1
16718,0,0
695,1,1
7914,1,1
6373,1,1
2117,1,1
9074,1,1
5337,1,1
8319,1,1
10408,0,0
10035,0,0
3485,1,1
4461,1,1
1664,1,1
18608,0,0
15174,0,0
15869,0,0
17843,0,1
1807,1,1
11372,0,0
16335,0,0
5617,1,1
3425,1,1
635,1,1
817,1,1
17536,0,1
3938,1,1
14632,0,0
14555,0,0
16642,0,0
12620,0,0
11843,0,1
2932,1,1
16442,0,0
14008,0,1
707,1,1
12130,0,0
17115,0,1
18071,0,0
11734,0,1
14714,0,1
2043,1,1
17134,0,1
18226,0,0
2119,1,1
836,1,1
5849,1,1
17567,0,0
8258,1,1
4730,1,1
5140,1,1
1981,1,1
3207,1,1
8180,1,1
16581,0,0
2112,1,1
5090,1,1
16193,0,0
12265,0,0
9580,0,0
10651,0,0
14785,0,0
4625,1,1
5859,1,1
1158,1,1
4671,1,1
5900,1,0
6399,1,1
18606,0,1
123,1,1
1247,1,1
820,1,1
6193,1,1
13517,0,0
13269,0,1
14002,0,0
16478,0,0
12126,0,0
9926,0,1
2503,1,1
3014,1,1
18664,0,1
2605,1,1
13603,0,0
16306,0,0
5921,1,1
16002,0,0
12729,0,0
11564,0,0
14519,0,0
2298,1,1
14192,0,1
19090,0,0
13558,0,0
14738,0,0
11251,0,0
3269,1,1
963,1,1
5502,1,1
15229,0,0
16620,0,0
18260,0,0
2140,1,1
6443,1,1
15035,0,0
12289,0,0
3894,1,1
13313,0,0
3062,1,1
15462,0,1
5023,1,1
11228,0,0
708,1,1
9957,0,0
11002,0,0
17545,0,1
7731,1,1
2781,1,1
6068,1,1
18298,0,0
5647,1,1
15771,0,0
927,1,1
16251,0,1
5792,1,1
13341,0,0
17080,0,1
11549,0,0
5019,1,1
15141,0,0
18254,0,0
6105,1,1
6763,1,1
12009,0,0
7377,1,1
5535,1,1
7641,1,1
7833,1,1
10610,0,0
15117,0,0
2498,1,1
7451,1,1
7263,1,1
13427,0,0
4822,1,1
11861,0,0
7557,1,1
12011,0,0
8229,1,1
3978,1,0
3547,1,1
3222,1,0
8032,1,1
10140,0,0
2152,1,1
5142,1,1
13591,0,0
12971,0,1
15782,0,1
3478,1,0
2638,1,1
13860,0,0
4447,1,1
8933,1,1
12698,0,0
5557,1,1
13332,0,0
12863,0,1
3213,1,1
4880,1,1
17864,0,0
7897,1,1
10394,0,0
2974,1,1
18330,0,1
2859,1,1
16476,0,1
11790,0,1
5683,1,0
9781,0,0
3468,1,1
6228,1,0
14845,0,1
10456,0,0
3537,1,1
8705,1,1
2549,1,1
15396,0,0
14307,0,1
16273,0,1
13150,0,0
18928,0,0
8800,1,1
13451,0,1
6258,1,1
9145,0,1
8497,1,1
18997,0,1
3125,1,1
17498,0,0
11497,0,1
19054,0,0
17784,0,0
3350,1,1
18973,0,1
16673,0,1
1557,1,1
7973,1,1
8501,1,1
3375,1,1
12074,0,0
17014,0,1
4966,1,1
7133,1,0
11195,0,0
18820,0,0
11214,0,1
17817,0,1
12252,0,0
11605,0,0
16956,0,0
18008,0,0
13753,0,0
2554,1,1
15521,0,0
6984,1,1
16833,0,1
16891,0,1
2255,1,1
12399,0,1
7455,1,1
8967,1,1
2512,1,1
15438,0,0
12188,0,0
12599,0,1
4325,1,1
127,1,1
1697,1,1
11676,0,0
9049,1,1
5453,1,1
8614,1,1
9307,0,0
10271,0,1
14784,0,1
2020,1,1
15615,0,0
6113,1,1
4540,1,1
3479,1,1
13800,0,0
11333,0,0
17490,0,0
15611,0,0
15931,0,0
450,1,1
6915,1,1
18571,0,1
5268,1,0
13655,0,0
14088,0,0
12463,0,0
88,1,1
6357,1,1
1419,1,1
15818,0,0
12439,0,0
17101,0,0
11075,0,0
5199,1,1
8823,1,1
11205,0,0
7126,1,1
17401,0,0
16109,0,1
3993,1,1
13974,0,0
10991,0,1
9878,0,0
10953,0,0
11795,0,1
7951,1,1
14761,0,0
14277,0,0
8958,1,1
11320,0,1
8968,1,1
17085,0,0
9618,0,0
16615,0,0
3314,1,1
8651,1,1
13565,0,0
7884,1,1
2167,1,1
7715,1,1
17605,0,0
8305,1,1
4448,1,0
9447,0,1
10904,0,0
9060,1,1
2238,1,1
18139,0,0
6847,1,1
18159,0,1
14869,0,1
7518,1,1
13114,0,0
13687,0,0
13960,0,0
4909,1,1
15853,0,0
3643,1,1
1092,1,1
7355,1,1
19001,0,0
13384,0,0
2008,1,1
15448,0,0
14862,0,0
9445,0,0
13797,0,0
9031,1,1
8409,1,0
13354,0,0
11049,0,0
16947,0,1
9027,1,1
17139,0,0
14184,0,1
3120,1,1
15856,0,1
10207,0,0
2771,1,1
