row_index,y_true,y_pred
8688,1,1
5456,0,0
11092,1,1
13772,0,0
12776,1,1
15861,0,1
14179,0,1
9328,1,1
12946,1,1
7161,0,0
18634,1,1
2247,0,0
1071,0,1
3579,0,0
12956,1,1
6659,1,1
2189,1,1
12587,1,1
7934,1,1
16695,1,1
5418,1,1
11784,0,0
12639,1,1
16340,1,1
15358,0,1
2677,1,1
3570,1,1
12149,1,1
6162,1,1
18981,0,0
8821,1,1
3059,0,0
8623,0,0
4755,1,1
10755,0,0
12820,1,1
17955,0,1
4787,1,1
14263,1,1
15326,0,0
19163,0,1
697,0,1
1005,0,1
17354,0,1
15301,1,1
17293,1,0
11658,0,1
11344,1,0
8786,1,1
16939,0,1
10792,0,0
18885,0,0
17553,1,1
13885,1,0
18927,1,1
2235,1,1
563,0,1
2954,1,1
13443,1,1
291,1,1
7532,0,1
17132,1,1
9588,1,1
16906,1,1
7088,0,0
7319,0,0
3684,1,1
17628,1,1
5527,1,1
15795,1,1
18919,1,1
3233,1,1
10283,1,1
15189,1,0
11515,1,1
101,1,1
13657,0,1
6173,1,1
6910,0,0
16718,0,1
695,1,1
7914,1,0
6373,0,1
2117,0,1
9074,0,0
5337,1,1
8319,1,1
10408,1,1
10035,0,0
3485,1,1
4461,1,1
1664,1,1
18608,1,1
15174,1,1
15869,1,0
17843,1,1
1807,0,0
11372,1,1
16335,1,1
5617,1,1
3425,0,0
635,1,1
817,0,0
17536,1,1
3938,1,1
14632,1,1
14555,1,1
16642,1,1
12620,1,1
11843,1,1
2932,1,1
16442,1,1
14008,0,1
707,1,1
12130,1,1
17115,1,1
18071,0,0
11734,1,1
14714,1,1
2043,1,1
17134,0,0
18226,1,1
2119,0,0
836,0,0
5849,0,1
17567,1,1
8258,0,1
4730,1,1
5140,1,1
1981,0,0
3207,1,1
8180,0,0
16581,0,0
2112,0,0
5090,0,1
16193,1,1
12265,1,1
9580,1,1
10651,1,1
14785,1,1
4625,0,0
5859,1,1
1158,1,1
4671,1,1
5900,1,1
6399,1,0
18606,1,0
123,0,1
1247,1,1
820,1,1
6193,1,1
13517,0,0
13269,0,1
14002,0,0
16478,0,0
12126,0,0
9926,1,1
2503,1,1
3014,0,0
18664,0,0
2605,1,1
13603,1,1
16306,0,1
5921,1,1
16002,1,1
12729,1,1
11564,0,0
14519,1,1
2298,0,1
14192,1,1
19090,0,0
13558,1,1
14738,1,1
11251,0,1
3269,1,1
963,1,1
5502,0,0
15229,1,1
16620,1,1
18260,1,1
2140,1,1
6443,0,0
15035,1,1
12289,1,0
3894,1,1
13313,1,0
3062,1,1
15462,1,1
5023,1,0
11228,1,1
708,0,0
9957,1,1
11002,1,1
17545,1,1
7731,0,0
2781,1,1
6068,1,1
18298,1,1
5647,0,0
15771,1,1
927,1,1
16251,1,0
5792,1,1
13341,1,1
17080,0,0
11549,1,1
5019,0,0
15141,1,1
18254,1,1
6105,0,0
6763,0,1
12009,0,0
7377,1,1
5535,1,1
7641,1,1
7833,1,1
10610,1,1
15117,1,1
2498,1,1
7451,1,1
7263,1,0
13427,1,1
4822,0,0
11861,1,1
7557,0,1
12011,1,1
8229,1,1
3978,1,1
3547,0,1
3222,0,0
8032,0,1
10140,1,1
2152,0,0
5142,1,1
13591,1,1
12971,1,1
15782,1,1
3478,1,1
2638,1,1
13860,0,1
4447,1,1
8933,1,1
12698,1,1
5557,1,1
13332,1,1
12863,0,1
3213,1,1
4880,1,1
17864,0,0
7897,1,1
10394,1,1
2974,1,1
18330,1,1
2859,1,1
16476,1,1
11790,1,1
5683,1,0
9781,1,0
3468,1,1
6228,0,1
14845,1,1
10456,1,1
3537,1,1
8705,1,1
2549,1,1
15396,1,1
14307,1,1
16273,1,1
13150,1,1
18928,1,1
8800,1,1
13451,0,1
6258,1,1
9145,0,0
8497,0,0
18997,1,1
3125,1,1
17498,1,1
11497,1,1
19054,1,1
17784,1,1
3350,0,0
18973,1,1
16673,1,1
1557,1,1
7973,1,1
8501,1,1
3375,1,1
12074,1,1
17014,1,1
4966,1,1
7133,1,1
11195,1,0
18820,1,1
11214,0,1
17817,0,0
12252,1,0
11605,1,1
16956,1,1
18008,0,0
13753,0,1
2554,0,0
15521,1,1
6984,1,1
16833,0,0
16891,1,1
2255,1,1
12399,1,1
7455,1,1
8967,1,1
2512,0,1
15438,1,1
12188,1,1
12599,1,1
4325,1,1
127,1,1
1697,0,1
11676,0,0
9049,1,1
5453,1,1
8614,1,0
9307,0,0
10271,0,0
14784,1,1
2020,1,1
15615,1,1
6113,0,0
4540,1,1
3479,1,1
13800,1,1
11333,0,0
17490,1,1
15611,1,1
15931,1,1
450,1,1
6915,1,1
18571,1,1
5268,1,1
13655,0,1
14088,1,1
12463,0,1
88,1,1
6357,0,1
1419,0,0
15818,1,1
12439,1,1
17101,0,1
11075,1,1
5199,0,1
8823,0,0
11205,0,0
7126,1,1
17401,0,1
16109,1,1
3993,0,1
13974,1,1
10991,1,1
9878,1,1
10953,0,0
11795,1,1
7951,0,0
14761,0,0
14277,0,0
8958,1,1
11320,1,1
8968,1,1
17085,1,1
9618,1,0
16615,0,0
3314,1,1
8651,1,1
13565,1,1
7884,0,1
2167,0,1
7715,1,1
17605,0,0
8305,1,1
4448,0,0
9447,0,0
10904,1,1
9060,0,0
2238,0,0
18139,0,0
6847,0,0
18159,1,1
14869,0,0
7518,1,1
13114,1,1
13687,0,1
13960,1,1
4909,1,1
15853,1,1
3643,0,1
1092,1,1
7355,1,0
19001,0,0
13384,0,1
2008,1,1
15448,1,1
14862,1,1
9445,1,1
13797,0,0
9031,1,0
8409,1,1
13354,1,1
11049,1,0
16947,1,1
9027,1,1
17139,1,1
14184,1,0
3120,1,1
15856,1,1
10207,1,1
2771,1,1
